,propertyType,listingId,Bedrooms,Bathrooms,Garage,Land_size,Price,Address,Suburb,Post_code,agency_name,agency_email,Status,Next_Inspection_Date,Next_Inspection_Time,auctionTime_dateDisplay,auctionTime_startTimeDisplay,auctionTime_startTime,auctionTime_auction,statementOfInformation_href,statementOfInformation_title,statementOfInformation_statementSummary,Price_Num
0,house,142006916,4,2,6,702.0,"$1,199,000.00",6 Hornet Rise,Willetton,6155,The Agency - PERTH,[email],new_listing,,,,,,,,,,1199000.0
1,house,139853155,3,1,2,693.0,From $899K,37 The Quarterdeck,Willetton,6155,Honsun Realty - WELSHPOOL,[email],,,,,,,,,,,899000.0
2,house,141529428,3,1,5,838.0,"$890,000",102 Acanthus Road,Willetton,6155,The Agency - PERTH,[email],,,,,,,,,,,890000.0
3,house,139831155,4,3,2,952.0,Any Offer Present,32 Chaparral Crescent,Willetton,6155,Honsun Realty - WELSHPOOL,[email],,,,,,,,,,,
4,house,141052984,5,3,2,0.0,CONTACT AGENT,24 Lachlan Road,Willetton,6155,IdealRealtywa - WILLETTON,[email],,,,,,,,,,,
5,house,141269480,5,3,2,687.0,FROM $1.195 MILLION,101 Apsley Road,Willetton,6155,MINIC Property Group - WILSON,[email],,,,,,,,,,,1195000.0
6,house,141751964,3,1,3,495.0,"Fr $700,000",1/20 Stevenson Way,Willetton,6155,MACK HALL REAL ESTATE - APPLECROSS,[email],,,,,,,,,,,700000.0
7,residential land,203596740,0,0,0,350.0,All Offers Considered,4B Mendip Mews,Willetton,6155,Semple Property Group - SOUTH LAKE,[email],,,,,,,,,,,
8,house,141950588,3,2,2,0.0,Expressions of Interest,2 Witton Court,Willetton,6155,LJ Hooker Southern Residential WA -   ,[email],,,,,,,,,,,
9,residential land,203395651,0,0,0,350.0,"Mid to High $400,000 Now",18A Iandra Loop,Willetton,6155,IdealRealtywa - WILLETTON,[email],,,,,,,,,,,400000.0
10,unit,141114548,2,1,1,82.0,"FROM $449,000",5/8 Falcon Court,Willetton,6155,MINIC Property Group - WILSON,[email],,,,,,,,,,,449000.0
11,house,141456532,3,1,2,830.0,Offers Over $899k,18 Woolley Street,Willetton,6155,Thrive Real Estate - JANDAKOT,[email],,,,,,,,,,,899000.0
12,apartment,140399691,2,1,2,80.0,"From $389,000",14/14-18 Poplar Street,Willetton,6155,JBO REAL ESTATE - PARKWOOD,[email],,,,,,,,,,,389000.0
13,house,140399267,6,2,2,684.0,"$927,000",4 Turret Road,Willetton,6155,Honsun Realty - WELSHPOOL,[email],,Sun 7 May,1:00 PM,,,,,,,,927000.0
14,house,141697960,4,2,2,686.0,Offers Over $939k,72 Chancery Crescent,Willetton,6155,Thrive Real Estate - JANDAKOT,[email],,,,,,,,,,,939000.0
15,house,141694084,5,3,2,408.0,OFFERS $1.6M,B/4 Acanthus Road,Willetton,6155,IdealRealtywa - WILLETTON,[email],,,,,,,,,,,2.0
16,house,140630451,3,2,2,0.0,OFFERS INVITED ;SECOND OPPORTUNITY,48 Prosperous Way,Willetton,6155,IdealRealtywa - WILLETTON,[email],,,,,,,,,,,
17,house,141803288,3,1,1,712.0,"FROM $899,000",8 Orbison Place,Willetton,6155,LJ Hooker Canning Vale - Southern River,[email],,,,,,,,,,,899000.0
18,house,141557656,4,2,4,681.0,OFFERS ;SECOND OPPORTUNITY,5 Tippett Court,Willetton,6155,IdealRealtywa - WILLETTON,[email],,,,,,,,,,,
19,house,141968736,3,1,1,688.0,"Fr $799,000",38 Salmon Gum Rise,Willetton,6155,Top Realty,[email],new_listing,,,,,,,,,,799000.0
20,house,141951532,4,2,6,449.0,"$1,275,000",9A Duxbury Place,Willetton,6155,Professionals Prowest Real Estate -  Willetton,[email],,Sun 30 Apr,12:00 PM,,,,,,,,1275000.0
21,house,141941600,3,1,1,599.0,Offers from $650000,1 Aurora Grove,Willetton,6155,Propertynet Real Estate - Atwell,[email],,,,,,,,,,,650000.0
22,house,141869544,4,3,2,500.0,"$999,000",19 Hilltop Rise,Willetton,6155,Changan Realty,[email],,,,,,,,,,,999000.0
23,house,141964044,4,2,2,0.0,"TURNKEY $885,000 STREET FRONT",Address available on request,Willetton,6155,Residential Building WA - INNALOO,[email],new_listing,,,,,,,,,,885000.0
24,house,141263272,4,2,1,695.0,"From $879,000",331 Vahland Avenue,Willetton,6155,Harcourts Focus  - Cannington,[email],,,,,,,,,,,879000.0
25,residential land,203397347,0,0,0,0.0,"OFFERS $390,000 EACH","Lot 1,2,3&4, 9 Aveley Street",Willetton,6155,IdealRealtywa - WILLETTON,[email],,,,,,,,,,,390000.0
26,house,140500231,5,2,3,708.0,"Offers From $1,398,000",3 Brolga Promenade,Willetton,6155,Pulse Property Group - ROSSMOYNE,[email],,,,,,,,,,,1398000.0
27,house,141863140,3,2,2,0.0,"TURN-KEY FROM $838,490",Address available on request,Willetton,6155,Redink Homes - Metro,[email],,,,,,,,,,,838490.0
28,house,138968263,1,1,0,497.0,OFFERS - PERFECT BUILD SITE,64 Acanthus Road,Willetton,6155,The Contessi Group - CLAREMONT,[email],,,,,,,,,,,
29,house,138965535,4,2,2,708.0,"Offers Above $1,099,000",14 Balboa Row,Willetton,6155,Thrive Real Estate - JANDAKOT,[email],,,,,,,,,,,1099000.0
30,house,141845728,3,2,2,0.0,"House and Land From 779,990",Address available on request,Willetton,6155,Redink Homes - Metro,[email],,,,,,,,,,,779990.0
31,house,141964112,4,3,2,0.0,"TURNKEY  $1,079,000 PRIME LOCATION",Address available on request,Willetton,6155,Residential Building WA - INNALOO,[email],new_listing,,,,,,,,,,1079000.0
32,house,141725012,4,2,2,683.0,Offers over $900k,23 Brolga Promenade,Willetton,6155,Top Realty,[email],,,,,,,,,,,900000.0
33,house,141716156,4,2,2,361.0,High $900ks,2A Marwood Way,Willetton,6155,Top Realty,[email],,,,,,,,,,,900000.0
34,unit,141704812,4,2,2,190.0,Contact Agent,2/35 Burrendah Blvd,Willetton,6155,Jim's Realty - WILLETTON,[email],,,,,,,,,,,
35,house,141700008,3,2,1,690.0,"Fr $899,000 Zoned R40",8 Canterbury Drive,Willetton,6155,Top Realty,[email],,,,,,,,,,,899000.0
36,house,141932392,4,2,2,0.0,"TURNKEY  $1,049,999 ROOM FOR A POOL!",Address available on request,Willetton,6155,Residential Building WA - INNALOO,[email],,,,,,,,,,,1049999.0
37,house,141932764,3,2,2,0.0,"TURNKEY  $849,000 STREET FRONT",Address available on request,Willetton,6155,Residential Building WA - INNALOO,[email],,,,,,,,,,,849000.0
38,house,141912640,3,1,4,684.0,Motivated Seller !,64 Burren Gate,Willetton,6155,Oxbridge - National ,[email],,Sat 29 Apr,2:00 PM,,,,,,,,
39,house,141432956,4,2,2,370.0,"$856,000",Address available on request,Willetton,6155,Endeavour Homes - OSBORNE PARK,[email],,,,,,,,,,,856000.0
40,house,141115988,5,2,7,833.0,$1.12m-$1.29m,11 Parkview Rise,Willetton,6155,Property Now - MOOLOOLABA,[email],,Sat 29 Apr,11:00 AM,Today,4:00 PM,2023-04-24T16:00:00,True,,,,1.0
41,house,140176683,3,1,2,683.0,"$900,000",15 Lenhay Court,Willetton,6155,Minus The Agent -  AUSTRALIA,[email],,,,,,,,,,,900000.0
42,residential land,203446527,0,0,0,458.0,"Fr $689,000",11A Herald Avenue,Willetton,6155,Top Realty,[email],,,,,,,,,,,689000.0
43,residential land,203435195,0,0,0,486.0,"Early $600,000s",7C Wenden Place,Willetton,6155,Top Realty,[email],,,,,,,,,,,600000.0
44,residential land,203418359,0,0,0,0.0,"Price Starting From $799,000",63 Aveley Street,Willetton,6155,Verse Property Group - East Victoria Park,[email],,,,,,,,,,,799000.0
45,house,139959535,4,2,2,360.0,"Double Story Turnkey From Early $1,000,000",33 kingfisher Loop,Willetton,6155,Oxbridge - National ,[email],,,,,,,,,,,1000000.0
46,house,139919891,4,2,2,359.0,"From $1,149,000",* Address on request,Willetton,6155,G.J. Gardner Homes - Perth West,[email],,,,,,,,,,,1149000.0
47,residential land,203364903,0,0,0,382.0,"Fr $579,000","PL11, 3 Uplands Gardens",Willetton,6155,Top Realty,[email],,,,,,,,,,,579000.0
48,residential land,203364911,0,0,0,370.0,"Fr $559,000","PL10, 3 Uplands Gardens",Willetton,6155,Top Realty,[email],,,,,,,,,,,559000.0
